step,avg_reward,optimal_pct,cumulative_regret,q_error
340,1.1596977947542992,47.55,158.69689037415444,0.6485089060318385
341,1.1841826759487912,47.55,159.06343226603937,0.6486049180135205
342,1.1338945474154847,47.65,159.42629430027404,0.6484340697332369
343,1.1468260134623254,47.65,159.7878006407937,0.6482488411872905
344,1.200202853342636,47.599999999999994,160.15274182372463,0.6479080880146909
345,1.1071773104069436,47.8,160.51460533376576,0.6478522610841047
346,1.1531096194234698,47.65,160.8861997827802,0.6477438222561519
347,1.1752913239900844,47.8,161.25203368206547,0.6477258200715226
348,1.1588565396971466,47.75,161.61689123241095,0.6478914384650188
349,1.175991941927302,47.699999999999996,161.98786364733206,0.6471793974270823
350,1.2230619646214596,48.05,162.35001021677178,0.6470532426577428
351,1.2334409433323834,48.15,162.7094864676609,0.6468748110163015
352,1.2048061116524238,48.15,163.06722178130707,0.6464948234910898
353,1.1395367102003227,48.35,163.42139658765564,0.6464717955066326
354,1.1780399540859265,48.449999999999996,163.77896798384904,0.6462064644793095
355,1.1620628107134565,48.1,164.13724384238793,0.6459584204213834
356,1.1845232581486942,48.449999999999996,164.49366307880328,0.6458653805527891
357,1.1576327160189688,48.449999999999996,164.84730999069888,0.6456234552082546
358,1.2204256426777018,48.0,165.20761190280342,0.6456695511036254
359,1.1717071237136298,47.949999999999996,165.56833944741894,0.6453613502367874
360,1.1633892921923363,48.0,165.9256206605582,0.6451015104633313
361,1.1598536682227176,48.25,166.28451211533428,0.6450364769642494
362,1.1458435415448653,48.05,166.64217662520917,0.6449973980959861
363,1.1400767300248136,48.199999999999996,166.9986399305416,0.6449086976923837
364,1.165635171004239,48.4,167.35133063186237,0.6444306031032655
365,1.1675647671146132,48.449999999999996,167.70815579069895,0.6441143369059108
366,1.186424526072906,48.5,168.06288729564733,0.6441896060516359
367,1.1325428171345204,48.5,168.4157081466013,0.6440041972335095
368,1.186199864751255,48.4,168.76616200317446,0.643913817396728
369,1.1655871151701291,48.65,169.11396283212056,0.6438068521640076
370,1.166234093031191,48.65,169.465986658415,0.6434911193481067
371,1.1580055356799028,48.85,169.81251004053976,0.6431382540287196
372,1.179555332599311,49.0,170.1548343208771,0.6431539709105427
373,1.1577415966273845,48.75,170.50507610859947,0.642631680064601
374,1.1743942018868108,48.9,170.85277130131104,0.6424690088026455
375,1.1894884022068077,49.2,171.1970227363527,0.6421611933848393
376,1.156110013594601,48.9,171.54682683440387,0.6421345032993738
377,1.1701260901859905,48.9,171.89674441247627,0.6420364883849092
378,1.175552946028477,49.0,172.24438096068926,0.6417455499997544
379,1.1931886538990024,49.15,172.58990817029292,0.641419467420185
380,1.1566595287012764,49.1,172.93693680149886,0.6412543094752949
381,1.1909204808177354,49.1,173.27764323343234,0.6411753233451266
382,1.129329426524727,48.65,173.62896293937558,0.6409400319871803
383,1.1828919001733447,48.949999999999996,173.97271459388517,0.6408940394383699
384,1.162740916347847,48.85,174.32413706379057,0.6404756615537716
385,1.2181596260406482,48.65,174.67180484501142,0.6404306532422673
386,1.1847965552651218,48.75,175.02239179176388,0.64013664292347
387,1.1895971723663192,48.949999999999996,175.3761871901641,0.6398128760614896
388,1.192449913473185,48.8,175.7244253006332,0.6396226552123278
389,1.166318828457617,49.05,176.0748852210833,0.6392527873695875
390,1.179138555295717,49.05,176.4238660667131,0.6388000051685413
391,1.1916099048648916,49.25,176.76992126129053,0.638640374188883
392,1.203983462157856,49.35,177.11150001829844,0.6385791451813966
393,1.1615034805668802,49.45,177.45204153965844,0.6386390066374096
394,1.1825369103114354,49.35,177.79138910322342,0.6384696852837183
395,1.1639321289848348,49.45,178.133199628583,0.6381098266227038
396,1.1775582100699695,49.25,178.47543706541492,0.6379122304624653
397,1.1889493526148223,49.2,178.81981303305935,0.6378305057873708
398,1.191741232241657,49.15,179.16782245628116,0.637614046400522
399,1.1768890630449096,49.2,179.50962011392534,0.6375822127847113
400,1.1285888059291607,49.25,179.85305628775788,0.6375237445821447
401,1.1813638102946449,49.4,180.2017541772329,0.6374538169049359
402,1.1693271541584407,49.15,180.55261124181555,0.6375339921863369
403,1.1801716030383202,49.15,180.898128329299,0.6374397737133477
404,1.1953503953746967,49.6,181.23439034206382,0.6370632674599772
405,1.1764885856000176,49.4,181.57720155289363,0.6368935992023418
406,1.2394300858535758,49.45,181.91635960999233,0.636962126522462
407,1.1445354828238958,49.5,182.25519317328553,0.6367967952079836
408,1.1778791772250676,49.55,182.59451209223553,0.6366684706192803
409,1.184575333589702,49.4,182.93892366766855,0.6364378105514312
410,1.1902981916794257,49.55,183.27671764799183,0.6362791776624452
411,1.1823038723269788,49.6,183.61440053515244,0.6360163278347963
412,1.206698949817892,49.6,183.95730850105826,0.6357020799369072
413,1.1586928734403887,49.65,184.29321149771596,0.6354639190108471
414,1.1611486188631914,49.65,184.6275474142312,0.6354877338243023
415,1.1481967563938982,49.7,184.96354830862464,0.6353425021730207
416,1.1767364489795349,49.5,185.30590472303652,0.6350018807823272
417,1.2144440146074158,49.2,185.65030125953953,0.6350715759157577
418,1.163813789349936,49.75,185.98779856293726,0.6349604966808353
419,1.1696404947993995,49.65,186.32520515751412,0.634906540565045
420,1.1559140349486543,49.7,186.6612098979613,0.6349659850790752
421,1.17859267898653,49.4,187.00428422069484,0.6349991648737335
422,1.2012982800136807,49.65,187.34302877703746,0.6349515456408855
423,1.214296251178795,49.75,187.6789847595476,0.6349183671546167
424,1.1986873474164186,49.3,188.0210915329327,0.6350004904319146
425,1.1746476484870583,49.6,188.35916110196666,0.6347598795273031
426,1.2007401939017395,49.8,188.69710635766663,0.6345548262603115
427,1.2107731487925042,49.7,189.0310535555677,0.6345150071063497
428,1.1968643117733115,49.75,189.3668014566444,0.6345149753382281
429,1.216278136050865,50.05,189.69991962032185,0.6342172130154807
430,1.1699851985181957,49.8,190.04008751909092,0.6340349087375423
431,1.2272864496537415,49.95,190.3776012443366,0.6338539375803595
432,1.157041302708805,50.14999999999999,190.70809773602738,0.6336310857188763
433,1.2058790433226318,50.24999999999999,191.04084232703272,0.6337084084708452
434,1.209164205521683,50.14999999999999,191.37674861455406,0.6334256921294408
435,1.2580688201596668,49.95,191.71733692689799,0.6336244871868508
436,1.2093891739237883,50.05,192.05363729887043,0.6335259981674515
437,1.1754610002743717,49.75,192.3941454368249,0.6332348657327744
438,1.1770750293558678,49.75,192.73886208344814,0.6329542744597828
439,1.1919827382864467,49.9,193.07836344292338,0.6328141724779116
440,1.2026947389097509,50.1,193.40723543565775,0.6328794935089309
441,1.2007106760652406,49.85,193.74390275235163,0.6327296738023763
442,1.1663045819453195,50.1,194.0788023485564,0.6324371101249207
443,1.1851560371930467,50.3,194.40907827503668,0.6324255961668147
444,1.2057587309154736,50.14999999999999,194.74060452843005,0.6322817929252259
445,1.2180741203225511,50.05,195.07414982731407,0.6318713813677052
446,1.1892665098622692,50.2,195.41111784125525,0.6317646331882961
447,1.2152197292511118,50.24999999999999,195.74398544755275,0.6315054166203105
448,1.1903339366787853,50.3,196.07872490871793,0.6313205077772138
449,1.2397882775369395,50.55,196.40827476242197,0.6312479369580173
450,1.1878350504308686,50.5,196.73742410093948,0.6311181000937124
451,1.2122573165416033,50.7,197.06563500264318,0.6309351198366051
452,1.2293505050718414,50.64999999999999,197.39116990452663,0.630785034746876
453,1.2096897878678012,50.349999999999994,197.72292136840443,0.630435652924583
454,1.1933368414394958,50.55,198.05612309408997,0.6301741909477494
455,1.1719556533031503,50.24999999999999,198.39083354481295,0.6297206939733152
456,1.1790712971009525,50.449999999999996,198.72305133843633,0.6297992965692302
457,1.1936950009969731,50.55,199.0553381629311,0.6294597853509336
458,1.2445678861321186,50.64999999999999,199.37650887916703,0.6294700542044873
459,1.2185632190665403,50.5,199.70620181556941,0.6292867198791768
460,1.2057951584604238,50.6,200.0326076122716,0.6290837608264929
461,1.218782632287382,50.349999999999994,200.36316368724,0.6291881307646979
462,1.1750483936950193,50.4,200.69509356793552,0.6290410216857717
463,1.1946352456421323,50.2,201.02718126995222,0.6289335445801063
464,1.2108518304124258,50.349999999999994,201.35845151078757,0.628772174007536
465,1.1791081876670289,50.74999999999999,201.68699752650886,0.6286941502036151
466,1.1666741653284665,50.9,202.01180500241182,0.6283547313990441
467,1.2007798060414114,50.849999999999994,202.3391367534629,0.6281947889106898
468,1.177373784638739,50.74999999999999,202.66616052772886,0.6280650362305954
469,1.1860055517616614,50.949999999999996,202.988428822878,0.6279087379495771
470,1.1995455588005366,50.8,203.31466992220535,0.6277605137839298
471,1.1865195293493964,50.7,203.63762561543308,0.6275317695662885
472,1.2176986485659966,50.8,203.96191873929106,0.6272091076084471
473,1.2238502433127936,51.2,204.28040334671246,0.6270321003286758
474,1.1848718813877015,50.849999999999994,204.60620647056535,0.6271793979620441
475,1.2235630126592312,50.7,204.93532915350323,0.6266911535043975
476,1.2225042740439716,51.0,205.25668545048472,0.6265793096681462
477,1.1722554470033335,51.15,205.57829511192423,0.6263017997798555
478,1.1878309544199066,50.849999999999994,205.9092087218771,0.6257684550690704
479,1.223517745446557,50.949999999999996,206.23560683476896,0.6256411844606606
480,1.2232817765517252,51.24999999999999,206.5584989390492,0.6254973828301222
481,1.2382269427153585,50.9,206.8809981069648,0.6253160813741231
482,1.2320605191274583,50.8,207.21004406112493,0.6253135845352799
483,1.2162757261652728,51.5,207.52676921188035,0.6251609800093687
484,1.1979511827759755,51.2,207.84939392231107,0.624863389165851
485,1.2010146486393494,51.15,208.17141634377253,0.6247515569472138
486,1.2156065507093963,50.949999999999996,208.50251347868306,0.6246146861231034
487,1.1908383894995502,51.2,208.82461311330522,0.6244451917061148
488,1.193701379896641,51.1,209.14886303537173,0.6243186076675877
489,1.1994588174704868,51.24999999999999,209.46689833975108,0.6239885374887173
490,1.2221989837373974,51.24999999999999,209.78737410615804,0.624066748579275
491,1.1974464504393472,51.5,210.1078722513837,0.6239431941833024
492,1.2026031924410732,51.4,210.42415289093688,0.6234383278589292
493,1.179277920772931,51.7,210.73804894711392,0.6231737937697117
494,1.2036646449387152,51.55,211.0561539940221,0.6230906972497149
495,1.23212227757989,51.349999999999994,211.37309837636684,0.6231108202825993
496,1.237137751225637,51.74999999999999,211.6862228098929,0.6227793034917163
497,1.1889961476664859,51.349999999999994,212.0012545270696,0.6227521937414564
498,1.1852502170497017,51.6,212.31847543171946,0.6223860841904344
499,1.176194959132622,51.4,212.63239565270692,0.6221432143254682
500,1.2432295189891822,51.5,212.95303957867753,0.6222079264962381
501,1.238284276014843,51.24999999999999,213.2780548273834,0.6221307264595284
502,1.2218880282689222,51.55,213.59293649218174,0.6220451427753634
503,1.2153444628270451,51.800000000000004,213.9070527784825,0.6220721941340379
504,1.2431778366642863,51.800000000000004,214.21689768615084,0.6221404664859582
505,1.2396670583784255,51.65,214.5327670941244,0.622076485248423
506,1.1991111276141668,51.449999999999996,214.85026845278486,0.6222039241271007
507,1.2278386692682324,51.7,215.15958747088348,0.622087295173474
508,1.1842132960836194,51.5,215.46801180119004,0.6218318995012236
509,1.1841073938475863,51.300000000000004,215.78340332341162,0.6217699352999081
510,1.196114635937114,51.2,216.10338642018777,0.62190146962557
511,1.2186138456391102,51.24999999999999,216.42440162218824,0.6215010085163041
512,1.2241689678372747,51.349999999999994,216.7455266434042,0.6214036560576395
513,1.2262557911978957,51.5,217.0645650586014,0.6210693126710038
514,1.2027114169939486,51.849999999999994,217.37686633487561,0.6210044049462694
515,1.1989876330059879,51.74999999999999,217.6929173888873,0.620866533450924
516,1.2316698064520872,52.25,218.0005034799921,0.6210106012333461
517,1.2379054273277286,51.949999999999996,218.3172774066629,0.6206119625894692
518,1.2007844534821535,51.849999999999994,218.6296175200739,0.6207249693711647
519,1.2016372592948446,51.800000000000004,218.94267226736932,0.6203508401569178
520,1.2061141862005622,51.849999999999994,219.2598180708411,0.6201275850222091
521,1.19566494676902,51.800000000000004,219.57241133504425,0.6200374827586208
522,1.2447072366876162,52.05,219.88220269102257,0.6198982553545399
523,1.2337126851027482,52.05,220.1937545526893,0.6197843421288625
524,1.2742677859442737,51.9,220.50712400798594,0.6196045563610191
525,1.2331873124063026,52.300000000000004,220.8145422061789,0.6195643407914702
526,1.2558219253852296,52.15,221.12246786803684,0.619430595902745
527,1.2194877064141045,52.1,221.43124141216455,0.6191569446828594
528,1.2245952951966215,52.2,221.73567957901784,0.6192028602105958
529,1.195173760054975,52.15,222.04228496542888,0.6189817766092542
530,1.2259702060935318,52.300000000000004,222.34599042536794,0.6187875759966054
531,1.2441424971101092,51.949999999999996,222.65945857626076,0.6190399137412282
532,1.2291787545958395,51.949999999999996,222.96803456937374,0.6187753730665981
533,1.2510494525278448,52.449999999999996,223.27110322164543,0.6185730839122017
534,1.244413657527956,52.2,223.5780702695239,0.6181969981913148
535,1.1978408297795013,52.1,223.88577455775152,0.6183724822747835
536,1.2210210073927592,52.0,224.19201095591032,0.618356001675699
537,1.1998508293602825,52.1,224.50417369516938,0.6181878385459346
538,1.201843370622289,52.25,224.80926232099515,0.6180082042807871
539,1.2104058088249656,52.300000000000004,225.11223914206715,0.6180090527848547
540,1.190800484133567,52.349999999999994,225.4175445076849,0.61795399359767
541,1.193970132507165,51.849999999999994,225.7265490168364,0.6179814094302055
542,1.227565595994911,52.2,226.0343686986092,0.6177399010883025
543,1.2275065401264726,52.15,226.34219770121575,0.6170868159611672
544,1.2522900628490883,52.449999999999996,226.64176342552338,0.6171984850903406
545,1.228950509291424,52.400000000000006,226.94230095380055,0.6169057981921652
546,1.2613125105525562,52.300000000000004,227.249600591484,0.6169053266952111
547,1.2212307170004248,52.449999999999996,227.54913189877703,0.6169299812013427
548,1.2358671900253986,52.7,227.8502405402336,0.6167700254674361
549,1.2271634546959467,52.849999999999994,228.1506384043452,0.616551485586734
550,1.2526526729001457,52.5,228.45143949684748,0.6165669587994359
551,1.2245481567852892,52.65,228.75112781182276,0.616426061079246
552,1.2698669404806113,52.849999999999994,229.04665776777918,0.6163254113404291
553,1.2330313160152448,52.849999999999994,229.34757766475872,0.6162858882089651
554,1.2937125451550178,52.75,229.64743661856897,0.6161008927596915
555,1.243573371095804,52.949999999999996,229.94573893731607,0.616094160769705
556,1.2077109820408232,52.849999999999994,230.24220980726895,0.6161776520924268
557,1.2555226960648775,52.900000000000006,230.54179959253415,0.6160372338639296
558,1.2346171923406464,52.900000000000006,230.83830647440956,0.6159705748021658
559,1.2187213466106661,52.900000000000006,231.13360984893131,0.6159711904330248
560,1.2510232104752665,52.900000000000006,231.43110266294082,0.6159800780351923
561,1.212327611148182,53.25,231.72347132961207,0.6156758832352658
562,1.2322513749931718,53.15,232.01958263796155,0.615881342108976
563,1.2267017089202175,52.900000000000006,232.3177077482458,0.6154691426260924
564,1.225503166422198,53.25,232.60919822398327,0.6152809646756178
565,1.27378473526544,53.05,232.90865000286908,0.6152519366940997
566,1.2036438978065631,53.15,233.20391169853653,0.6151879825705423
567,1.2252031615082288,52.7,233.50773122999644,0.6149751621701286
568,1.1977671384160933,53.05,233.80340679929898,0.6148370391266647
569,1.263271215419298,53.15,234.09827798702975,0.6147148043496513
570,1.2548514642898505,53.15,234.38875158417702,0.614678865236346
571,1.2406193810170631,53.2,234.67996930407836,0.6145569089905948
572,1.2196261589795436,53.0,234.9751290884469,0.614077321491433
573,1.232692157507069,52.849999999999994,235.27022232354736,0.6141772893961719
574,1.2421090486822277,53.0,235.56784342315805,0.613843001353443
575,1.2682209651058025,53.25,235.85961264194881,0.6138069736601021
576,1.2292358516772315,53.15,236.15607375191357,0.6133534808697392
577,1.2630767828350071,53.15,236.4497506571021,0.6130687257495561
578,1.2250317014164296,53.349999999999994,236.7401789587169,0.6127804694232574
579,1.234463027505408,53.400000000000006,237.02858036518685,0.6126775096122025
580,1.2174336177584113,53.400000000000006,237.31669973106074,0.6125942692205799
581,1.2545400621526022,53.15,237.60729720813956,0.6123850661324218
582,1.2592611282005692,53.400000000000006,237.8963362467064,0.6120217164053202
583,1.2227236572114737,53.25,238.18534616488316,0.6117983792558959
584,1.2469588879087117,53.400000000000006,238.4728869341449,0.6117123825580965
585,1.2398050300744279,53.2,238.76499268336642,0.611868830290256
586,1.2304526945680476,53.05,239.06163661767656,0.6117188904354203
587,1.2255902497660187,53.449999999999996,239.34743339172235,0.6116554415416922
588,1.2240724989964173,53.300000000000004,239.63940800953276,0.6116250621995536
589,1.2230438456573307,53.300000000000004,239.92940504760432,0.6114539889442805
590,1.1977053807720746,53.05,240.2272765804633,0.6112078310055519
591,1.204650461432837,53.5,240.51527068426657,0.6111072366422692
592,1.258589886621681,53.6,240.8053711042157,0.6110565348441482
593,1.2437094700437297,53.400000000000006,241.09194644553926,0.6109730025799289
594,1.2102637121808753,53.2,241.3911244779092,0.6106982560668887
595,1.312177787826863,53.449999999999996,241.6801149779794,0.6106431447814694
596,1.2411021072365387,53.7,241.96443382213877,0.6107613354532363
597,1.269520649533944,53.65,242.25516232051217,0.6103592020675291
598,1.2515975268116033,53.900000000000006,242.54094981789746,0.6106271525604788
599,1.2349876772808164,53.6,242.82481670756616,0.6105461522387011
600,1.2668928546320917,53.7,243.10872678454274,0.6103856080270498
601,1.2028934419060626,53.800000000000004,243.39511637550305,0.6099650926248797
602,1.259107027442853,53.75,243.68236235552496,0.6098553014765455
603,1.2360545055268215,53.5,243.96966975713002,0.6098490118876165
604,1.2650703055888655,53.949999999999996,244.25360779119683,0.6096226443066233
605,1.2774219597129453,53.800000000000004,244.5427275463165,0.6097854779178614
606,1.2697026322073368,53.900000000000006,244.82650415402858,0.6097815016266978
607,1.2928970279655723,54.0,245.11033695466753,0.6096452731126348
608,1.2425525933820025,54.05,245.39517185140377,0.6096221780150977
609,1.2288790586114646,54.15,245.6826890820832,0.6096224487554429
610,1.2497373577095208,53.849999999999994,245.9710468575748,0.6095061014925276
611,1.266518217230756,54.05,246.25500458596358,0.6095679704440944
612,1.2359431384109423,54.1,246.5429336614378,0.6097805298990274
613,1.2377407347312306,54.05,246.8279376174836,0.6097997649638449
614,1.2254963980442841,53.6,247.12077912102166,0.6098576229216309
615,1.2775866024442017,53.800000000000004,247.40321489351683,0.6099512035646333
616,1.311573119134451,53.900000000000006,247.6910673291622,0.609743901107962
617,1.2933523381410377,54.0,247.97348379895266,0.6095193774692035
618,1.2140896606331846,54.35,248.2502357633612,0.6093481365693725
619,1.23275936238647,54.15,248.5323575590639,0.6091018171561594
620,1.2527909487319322,54.449999999999996,248.8111223763748,0.6089618985679814
621,1.2629006934505198,54.449999999999996,249.08873462648728,0.6089081819480683
622,1.2266710788898505,54.15,249.36645795645265,0.6088787451813183
623,1.281075343461088,54.1,249.65130294415334,0.6087625340538039
624,1.2752502029127974,54.35,249.93257007306994,0.6085183528302114
625,1.2062289615217199,54.2,250.21741955338902,0.6084045040250348
626,1.3191510195710956,54.6,250.4905070323441,0.608083366270262
627,1.2214851957067412,54.50000000000001,250.77197508246934,0.6080098218086533
628,1.2608335721035817,54.35,251.05384317274056,0.6079627998237978
629,1.2627297665588668,54.55,251.33155735772365,0.6080161891419439
630,1.239053497201199,54.65,251.60859251501802,0.6080723767586513
631,1.2896428879771362,54.2,251.88948098176746,0.6079125566129597
632,1.230117431275606,54.65,252.17245517255515,0.6077255915947275
633,1.30325050497968,54.50000000000001,252.4529503019446,0.6075792165498517
634,1.241839234950444,54.6,252.73637536276559,0.6073543988496615
635,1.2874780922107294,54.449999999999996,253.01553254768038,0.6076743272638471
636,1.2741199579095421,54.6,253.29074627260616,0.6075422833695393
637,1.290515797217504,54.449999999999996,253.5734360683752,0.6072613185232096
638,1.2607238671490033,54.50000000000001,253.85506159403275,0.6073195323082093
639,1.2115039204185025,54.35,254.13958484579814,0.6073274007865872
640,1.2396784507467864,54.65,254.42026959809945,0.6073086734506409
641,1.2611953095899,54.55,254.69978573777357,0.6072145630687571
642,1.2615320880947047,54.7,254.9792523309861,0.6069049665408552
643,1.2421410891303848,54.6,255.2606425309742,0.6068519126851072
644,1.2642261451539685,54.65,255.54147898462014,0.6067306257860501
645,1.229846917181933,54.65,255.8203829653781,0.6065314410551348
646,1.2295577652807252,55.1,256.0899895990192,0.6065338077929495
647,1.2671470327741052,54.949999999999996,256.36378209289535,0.6063188236436773
648,1.2163560882377753,54.50000000000001,256.6465859800238,0.6067207958556904
649,1.2317435889259907,54.55,256.92700295735017,0.6066632844841519
650,1.2082755499672566,54.55,257.2102373640678,0.6063826746972467
651,1.2526016863152933,54.900000000000006,257.49011991099684,0.6059586903227335
652,1.261100512874309,54.900000000000006,257.76735665124346,0.6060142029415148
653,1.2493924620748367,54.7,258.05408956176,0.6057190772715721
654,1.2588306302386771,55.300000000000004,258.32738011513413,0.6056595214944998
655,1.2610642233375784,55.1,258.60074997412715,0.6055892808592724
656,1.24226349919714,54.900000000000006,258.87843618648844,0.605466128128406
657,1.2227832167772936,55.25,259.15202377115514,0.6053521708036503
658,1.2443509726682427,54.900000000000006,259.42704638237973,0.605285817902395
659,1.2615004260259843,55.1,259.70078567796617,0.605121701139694
660,1.2423299964294379,55.25,259.9740778580421,0.6050247919336345
661,1.3037944540183088,55.1,260.2478944209644,0.604804194603256
662,1.2702101889331128,55.2,260.5216615517583,0.604844036800807
663,1.2439334097593775,55.00000000000001,260.80202173998646,0.6048477061619707
664,1.2574847811302996,55.15,261.0775472656909,0.6046858904370792
665,1.236231604861615,55.25,261.350606008499,0.6044303031697623
666,1.288798523782918,55.300000000000004,261.621473717511,0.6042766763978513
667,1.2645243102480257,55.25,261.8937193206521,0.6039719635170299
668,1.2916170825439217,55.2,262.1671227096378,0.6036411800615742
