step,avg_reward,optimal_pct,cumulative_regret,q_error
669,1.2416734260190636,55.300000000000004,262.44043921974674,0.6035338871668547
670,1.2762286474182234,55.2,262.71555291650793,0.603394636196287
671,1.2641720862908976,55.60000000000001,262.9833255734498,0.6030929858833326
672,1.2597992315178814,55.25,263.25908102828487,0.6029022034243737
673,1.2886732045869362,55.45,263.5353674729582,0.602755878096575
674,1.2683438582871036,55.60000000000001,263.80306720359204,0.6029679023898785
675,1.2297080672360645,55.35,264.073844581754,0.6028630706396816
676,1.2408563944243585,55.2,264.3506337402689,0.6025708244829919
677,1.264834284359681,55.2,264.62506579611744,0.6024742277809796
678,1.2403927962293402,55.2,264.89628110854807,0.602386089864561
679,1.2605037650797912,55.15,265.17174592946833,0.6021891866280791
680,1.2723187144479648,55.60000000000001,265.43948811250266,0.6019650022664063
681,1.2552935748231875,55.55,265.71538163474224,0.6015800623313159
682,1.2314951038433244,55.50000000000001,265.98647451128716,0.6016973468920573
683,1.2931293513452944,55.35,266.2574062154435,0.6016023264347325
684,1.2820271129259038,55.45,266.5328531777228,0.6015588038959013
685,1.2433329186637794,55.35,266.80498529288576,0.6016735548803044
686,1.2488039552988344,55.45,267.07609332710337,0.6016949302877643
687,1.2426515368913467,55.55,267.3526375044177,0.6013963100047302
688,1.2637822551735554,55.60000000000001,267.62714850943956,0.6012083848038643
689,1.259974382749675,55.55,267.9009314455642,0.6009806248486275
690,1.2554333419896078,55.45,268.17460381054997,0.6009961991459326
691,1.3140474008965808,55.60000000000001,268.4455926524865,0.6008341075436242
692,1.2506933116869396,55.60000000000001,268.71899885166056,0.6007691999950128
693,1.2921892341228678,56.05,268.9841996545369,0.6004097911902265
694,1.2982396121766606,55.75,269.2547973709971,0.6002692021283725
695,1.27497784440291,55.800000000000004,269.52545586928295,0.60012075957664
696,1.2886516521154878,55.95,269.79749586029493,0.6002575033093175
697,1.28556173157257,55.900000000000006,270.0696282296968,0.6000786393337033
698,1.2990491174273253,55.85,270.340925392992,0.6000211193129895
699,1.295410769872161,55.95,270.6057752512569,0.5998855267030536
700,1.2720127036168392,56.05,270.8740147628208,0.5997869543982173
701,1.237711335989991,56.15,271.1382288135001,0.5996394371977282
702,1.2502208899716314,56.25,271.40447510107543,0.5994558473374649
703,1.259840637579257,55.95,271.6764016782282,0.5993238920574968
704,1.2497643649724461,56.15,271.93999022444444,0.5992995034223693
705,1.2765517804112394,56.05,272.2076445691111,0.5992802494373503
706,1.2587063869991308,56.15,272.4772279845532,0.599106183545135
707,1.2547885610275757,56.10000000000001,272.7463695871781,0.5990076828888934
708,1.2924474420068288,56.2,273.01456901272246,0.598851397456206
709,1.2982706039874576,55.95,273.2798276782509,0.598789116338095
710,1.2617071039260863,56.10000000000001,273.5477459327565,0.5985062976529346
711,1.29093962704182,55.95,273.81679553446224,0.5984980375452703
712,1.238027092376008,56.2,274.0824615147281,0.5983019257559256
713,1.2702297992860716,56.2,274.35055309979157,0.5980789511462409
714,1.2417306362889435,56.05,274.6215671442785,0.5977174713921112
715,1.2372342174389916,56.2,274.8854282721211,0.5975881181394918
716,1.2760105333313763,56.3,275.146883918569,0.5974655569409287
717,1.283469572817174,56.2,275.41319881216526,0.5970806662150359
718,1.2333346758788466,56.3,275.67638031280484,0.5968173394328383
719,1.2532126765896714,56.2,275.9397156604549,0.5966528547432128
720,1.2371367387917507,56.35,276.2038704709832,0.5964552642532907
721,1.266191606914643,56.25,276.4712496313763,0.5965031291765954
722,1.290498488242145,56.39999999999999,276.73684887207304,0.5964361193217714
723,1.2737284257698736,56.49999999999999,276.99742569349587,0.5963239322423861
724,1.2850303676019226,56.3,277.2630610450047,0.5961137997357611
725,1.3035798150815114,56.85,277.52031964557517,0.5958658889307493
726,1.2937138475768937,56.699999999999996,277.7820224869935,0.5958141975317472
727,1.2345627333750746,56.49999999999999,278.03894467320697,0.5957665035988021
728,1.2341876952326931,56.45,278.29941720951297,0.5959030685798329
729,1.287886553828053,56.39999999999999,278.5635641719704,0.5957153341408532
730,1.274395473792648,56.35,278.82758364835047,0.5956244110250394
731,1.2896890735987423,56.85,279.08404587660107,0.5953373374721437
732,1.25721817980287,56.3,279.3508581031249,0.5951416006069883
733,1.287736242694724,56.75,279.6091227414267,0.5951893918902068
734,1.2577999911547582,56.65,279.86757016006374,0.5949709868611109
735,1.3142901896922452,56.699999999999996,280.1254858501917,0.5950092662357396
736,1.2463271683354031,56.55,280.3888491162706,0.5949648944812052
737,1.2662361774574764,56.699999999999996,280.64898054229565,0.5946911296264508
738,1.275732166104772,56.65,280.90858135655793,0.5944337393942625
739,1.2693693453699149,57.05,281.16595286631303,0.5943572372089523
740,1.2991663408262757,56.85,281.42185612176917,0.5945658026062852
741,1.2284336039490533,56.49999999999999,281.68729557793785,0.5945648298997867
742,1.281852650507405,56.89999999999999,281.94518442756834,0.5943156094319496
743,1.2518202184882126,56.3,282.20983576408116,0.5940849999042884
744,1.2634797897798022,56.699999999999996,282.46853169567066,0.593826015346468
745,1.302310941740144,56.65,282.7295594531511,0.593868185393437
746,1.2618654821578665,56.25,282.99519118913963,0.593935844493762
747,1.2502396404887157,56.49999999999999,283.2569563087964,0.5936935822553423
748,1.2735730329813186,56.65,283.51628822464625,0.5937978051754489
749,1.274242541284293,56.599999999999994,283.77093062325537,0.5935250841301268
750,1.2679213687565245,56.15,284.03286654261416,0.5934706651162152
751,1.2756651870497107,56.35,284.2933473434785,0.5931796009025466
752,1.3081040390112193,56.35,284.5565715945658,0.5930275939141032
753,1.2588616816175342,56.65,284.8162846585595,0.5928790507068049
754,1.2990027094310308,56.65,285.0745631987778,0.5929813440195544
755,1.3068383795845235,56.8,285.3288456782625,0.5926758212041766
756,1.3469823408193689,56.95,285.5787512866134,0.5924527646079017
757,1.2870878780255761,56.85,285.83707291042606,0.5923550490837043
758,1.2464829180224866,56.99999999999999,286.0928537936851,0.5922254172821401
759,1.2961011124618602,56.65,286.3548402235628,0.592035196486592
760,1.2789960452305063,56.89999999999999,286.6094510659865,0.5917260916556875
761,1.266166985058139,56.99999999999999,286.86218747468314,0.5915964781970928
762,1.326573569700561,57.05,287.11415736273943,0.5913987185004621
763,1.272618569839021,57.4,287.3624697729535,0.5914429487039459
764,1.2726622879682727,57.199999999999996,287.61446629422403,0.5913920460784163
765,1.2680023049634748,57.05,287.8685919822531,0.5912542669934588
766,1.2509328927429384,56.95,288.1298309467146,0.5910475373302212
767,1.2380256339239355,56.65,288.3942215683772,0.5908845360321402
768,1.2450061657544484,56.699999999999996,288.65700425969777,0.5906851471192794
769,1.2798146124213152,56.85,288.91797409269657,0.5905412220693237
770,1.2843834491250496,57.25,289.1682696747942,0.5903164065060806
771,1.2836866552834696,57.099999999999994,289.4214312607177,0.5902629521848305
772,1.279742636642684,57.05,289.67723094740546,0.5902647456171554
773,1.295028174417726,57.15,289.9342405306597,0.5901259963643934
774,1.2569679934305629,57.15,290.1879598882707,0.5898146653240576
775,1.2989162438551447,57.15,290.4465458221974,0.5896908987989268
776,1.2460225687634745,56.89999999999999,290.70738925971824,0.5894929891600516
777,1.2761041563773505,57.35,290.9540210663157,0.5895728895097828
778,1.3094053630240745,57.25,291.20200707528994,0.5894479123558679
779,1.3036175561990577,57.35,291.4534091034983,0.5893436640595748
780,1.2721492263947491,57.35,291.70341088487083,0.5891528438998811
781,1.2618621284622153,57.3,291.95646817333835,0.5888778674393542
782,1.243039611863922,57.45,292.2056095501243,0.5886875881233462
783,1.2667060792988818,57.35,292.46194681249654,0.588636482603151
784,1.2748539896040472,57.550000000000004,292.71265423153346,0.5883334820059385
785,1.301907422041697,57.49999999999999,292.95975440581117,0.5883711350131855
786,1.2948660033784416,57.550000000000004,293.21038675127375,0.5883008370098346
787,1.2699747873267342,57.599999999999994,293.45870670752663,0.5884939905477931
788,1.2582342712412893,57.25,293.7147729600334,0.5882172492504391
789,1.277419261557847,57.4,293.9651666665669,0.5877304940925245
790,1.2377226450688632,57.550000000000004,294.21650621485645,0.5876457960894751
791,1.3117054929091296,57.550000000000004,294.4617131694745,0.5877783530410936
792,1.2004111316467085,57.4,294.71467139001606,0.5876646670259746
793,1.250213345080355,57.49999999999999,294.9645347675501,0.5879013909324847
794,1.2729808041303408,57.49999999999999,295.2183307843894,0.5877280580483518
795,1.2707172665974527,57.199999999999996,295.47503927350067,0.5876932073127281
796,1.2778609879772944,57.35,295.732072689862,0.5874599489749438
797,1.2869364158208731,57.65,295.9769859501722,0.5872383275638543
798,1.293165925931668,57.65,296.22648296652176,0.5872611649006443
799,1.314200818803534,57.3,296.47898814413685,0.5868951182495649
800,1.2813962990460501,57.45,296.73146518384675,0.5867761980379653
801,1.284401639446686,57.550000000000004,296.9811228041367,0.5864956311836604
802,1.3199081908269015,57.75,297.22806182704977,0.5862697039555744
803,1.2893297742972663,57.699999999999996,297.4748654711575,0.5862615714505556
804,1.2948632091898882,57.45,297.7305543626885,0.5864193598331408
805,1.2788126721891833,57.4,297.9796729199962,0.5863706857847001
806,1.268193002989189,57.4,298.2335372606785,0.5862316802893417
807,1.234555241147368,57.3,298.49068428192226,0.5860328814585473
808,1.2567921585316035,57.65,298.73666105194246,0.5859168624964783
809,1.2610571861823612,57.49999999999999,298.9844539764925,0.585798311422602
810,1.2608970309551095,57.599999999999994,299.2325683296739,0.5854791702671397
811,1.3109914877004207,58.099999999999994,299.47183136582134,0.5853703207077511
812,1.2654677755056223,57.8,299.72114856777284,0.5851543854707203
813,1.3086134956293733,58.050000000000004,299.9630583242572,0.585263926691154
814,1.306985068613908,57.75,300.21234716968064,0.5852585641008025
815,1.257053120976058,57.699999999999996,300.4601034938044,0.5851136397400485
816,1.2986802860804683,57.65,300.71181605172677,0.5850890105637349
817,1.2963902243035055,57.75,300.9586448667589,0.5847617952223804
818,1.2839383945458098,57.65,301.20300011192927,0.5846895082127552
819,1.313500099537533,57.75,301.4495219064891,0.5845416968430951
820,1.3272096123478623,57.95,301.69218555933156,0.5844483481394602
821,1.3015100125575023,57.9,301.9444234188925,0.584272554923716
822,1.2821103715050957,57.8,302.192462220851,0.5841228756812947
823,1.3221127985402479,58.050000000000004,302.440122819006,0.5840156293301296
824,1.302952190756829,57.8,302.6905876854887,0.5839211221254988
825,1.2653748609536715,57.699999999999996,302.93968758764333,0.5838382061639097
826,1.2792377228004714,57.85,303.1876568087208,0.5838508873320415
827,1.292180270532168,58.050000000000004,303.4306405852236,0.583378824874196
828,1.2505815409859435,57.85,303.6769204820699,0.5832621293168583
829,1.2561602354376644,57.9,303.9232729038962,0.5830776492812869
830,1.2954797672216394,57.8,304.1725166218608,0.5832572345733753
831,1.3140593652789043,58.199999999999996,304.41520333705574,0.5830006202947747
832,1.2834664343226518,57.95,304.6629266345448,0.5830310628718534
833,1.2985265233904175,57.99999999999999,304.9071353771339,0.5828200510352279
834,1.276886799449002,57.9,305.15129141146895,0.5827155813791531
835,1.2930273606019118,57.9,305.402265729411,0.5822840719312488
836,1.278587917728806,58.050000000000004,305.64380880658774,0.5823025929413126
837,1.286458768282423,58.199999999999996,305.8834114810148,0.5820329209744731
838,1.257287429771292,57.9,306.1336668980312,0.5818462537234538
839,1.2795699201059505,58.25,306.3797729940728,0.5817822759530206
840,1.3236737259093163,58.45,306.6142031112271,0.58167217898942
841,1.2849763241117653,58.25,306.8577117314704,0.581549157197857
842,1.3140635544200343,58.050000000000004,307.10521557182847,0.5817464094939027
843,1.2725485764870146,58.45,307.34432365285465,0.5815965812857405
844,1.3339132970953804,57.99999999999999,307.5896923327644,0.5814592508301563
845,1.3070810158029649,58.4,307.82989455909615,0.5810819178341576
846,1.294213075326821,58.35,308.0728869995413,0.5807059047198907
847,1.294035616514078,58.699999999999996,308.30670294176497,0.5806333463530708
848,1.2796788265210626,58.45,308.5474457427672,0.5803446528457292
849,1.2625667261684639,58.45,308.7902922899475,0.5801041763390641
850,1.2908135717586051,59.0,309.0236767019532,0.5798598636817192
851,1.3215529056597104,58.9,309.25927152970024,0.5796811017462571
852,1.2426101496204307,58.199999999999996,309.51325671666757,0.5791723009531903
853,1.2578182335179482,58.75,309.74921770621427,0.5790880350278027
854,1.300065562328547,58.5,309.99261482460537,0.5789771554249719
855,1.2800822215930132,58.9,310.2271222188495,0.5788671798164937
856,1.3031103579028318,58.8,310.46430322972594,0.5786136878272892
857,1.2938652252066627,59.0,310.70069602036006,0.5786429724142113
858,1.2846286306288976,58.699999999999996,310.9457269826797,0.5784690905790953
859,1.2915410235352434,58.45,311.1860277630786,0.5785051060246852
860,1.2619437224107044,58.5,311.4332336758508,0.5783817416996612
861,1.2723729351936395,58.699999999999996,311.6715758558887,0.5782141598002939
862,1.2812709676866474,58.8,311.90730004178005,0.5781276054092734
863,1.305354422983438,59.25,312.1361157566956,0.5780736938174803
864,1.2971234103965765,58.9,312.3762888335533,0.5778599370678914
865,1.2548270161543311,58.599999999999994,312.62197485749476,0.5778201048053133
866,1.3202740785554719,58.9,312.86280408257323,0.5775372612382588
867,1.2784621998172432,59.0,313.1036056943067,0.577477248605665
868,1.2912933180474322,58.9,313.3401581948768,0.5770865932614176
869,1.2974682716378374,59.4,313.5666046163667,0.5769070845855999
870,1.2759490781576874,59.199999999999996,313.79653179256263,0.5767836983595949
871,1.3153758358751677,59.45,314.029754985564,0.5765234872620599
872,1.3135122201995233,59.3,314.2640992229773,0.5764065673203935
873,1.2736169823855716,59.150000000000006,314.4993377325077,0.5763163500846581
874,1.2968481505898304,59.150000000000006,314.7347454941539,0.5761527819224685
875,1.2863253929050102,59.099999999999994,314.9692609645518,0.5759467058197537
876,1.2830205702517106,59.0,315.2048265937436,0.5758967927949027
877,1.282581873148844,59.099999999999994,315.4450559099005,0.5756821084907332
878,1.3029648814458148,58.95,315.68440264881724,0.5756325971156576
879,1.2893840138086272,59.150000000000006,315.92082894862693,0.5757503503813076
880,1.2782720382882626,59.4,316.15351396653267,0.5757557437234132
881,1.3028582027187727,59.3,316.3898806192021,0.5755999672982894
882,1.274141092311591,59.25,316.6246364973866,0.5754763609598275
883,1.265623479094009,59.25,316.8567880479132,0.5752432548052651
884,1.2753712631939351,59.599999999999994,317.085152893019,0.5748897318775755
885,1.2926341753187436,59.4,317.31875047539916,0.5745771762055872
886,1.2875360554909174,59.4,317.5528724501507,0.5743751246577306
887,1.2878691436304364,59.4,317.7847795817716,0.5744875248706456
888,1.3138951880590863,59.050000000000004,318.0184767565362,0.5744655244201052
889,1.308587379464215,59.4,318.24829209453924,0.5741903238614597
890,1.3058977236499552,59.599999999999994,318.4755905931106,0.5739498239618696
891,1.3288331403860456,59.4,318.70602748648145,0.5737508498984806
892,1.3231356666166547,59.35,318.9437001537659,0.5735847455796432
893,1.274761699974384,59.4,319.1755139750164,0.5733215783707942
894,1.3568905648217495,59.650000000000006,319.40652724824133,0.5730552270707232
895,1.320421021296069,59.45,319.63846834057233,0.5727910262676917
896,1.317993389670844,59.699999999999996,319.8630716640727,0.5726395105356987
897,1.2845304558710662,59.85,320.08669940671496,0.5725938338072194
898,1.2935492883874529,59.5,320.3182013905378,0.5724226463858919
899,1.3281513616913674,59.599999999999994,320.5515382160723,0.5723187265025498
900,1.2405581509361,59.199999999999996,320.78814359655905,0.5719612077760394
901,1.3507171757817222,59.699999999999996,321.0112437031988,0.5718734274203519
902,1.3185280633318612,59.4,321.2435893689453,0.5718746972404407
903,1.3407813392644345,59.550000000000004,321.4717238271007,0.571725073768541
904,1.2917655143339934,59.699999999999996,321.70331528318746,0.5716423423666143
905,1.3252273642306527,59.599999999999994,321.9319010185755,0.5715955139010652
906,1.3051164123898686,59.650000000000006,322.15844908239717,0.5712384542337015
907,1.337233285535967,59.4,322.39254566362166,0.5713071234162695
908,1.3010265791363498,59.95,322.61476159769694,0.5712606019667142
909,1.3248315986998753,59.75,322.841305902998,0.5710000393817448
910,1.2768456570741984,59.5,323.0723605085452,0.5709175400928324
911,1.296568134226621,59.75,323.29885960845917,0.5707048413231594
912,1.2665053670144772,59.45,323.5294966612136,0.5704977948946426
913,1.3181986487699537,59.550000000000004,323.76139871027317,0.570342837801633
914,1.3078332878826868,59.4,323.9937194916232,0.5703494004534769
915,1.2954962435313349,59.3,324.22721057262896,0.5701951561101173
916,1.3133344708118284,59.25,324.4590842468604,0.5700359956922968
917,1.2944713794151719,59.35,324.69239946504445,0.5699034582229534
918,1.2865474612849495,59.550000000000004,324.917573759813,0.5697251787768985
919,1.3360433244187966,59.650000000000006,325.14675474753756,0.5696185011847824
920,1.2998178563665683,59.35,325.3742831995172,0.5694917481519394
921,1.3290165273363217,59.599999999999994,325.60230300916817,0.5694595701336443
922,1.3138702050691993,59.699999999999996,325.8321461433779,0.5693302953862874
923,1.2898790491674972,59.650000000000006,326.06246949678587,0.5690740436208919
924,1.3089849537901859,59.85,326.28652887443883,0.5690711918360681
925,1.3041625052966426,59.9,326.51212027692986,0.5688544863258516
926,1.3185472276292303,59.8,326.7388744060544,0.5688838376983657
927,1.2626226069963051,59.8,326.96243933696564,0.5688034784467733
928,1.3018745951618307,59.75,327.19121706782454,0.5685376510616781
929,1.3583327472151483,59.8,327.4126230565533,0.5685773153612261
930,1.2703263780322487,59.4,327.64674089205255,0.5683927349654072
931,1.319725025876334,59.9,327.87473114933925,0.5683517401577759
932,1.3013218056897586,59.8,328.10738592130804,0.568059740129858
933,1.3167526372945075,60.0,328.3304527327618,0.5680882720529311
934,1.3342849424634176,59.35,328.5651105138177,0.5679755971810251
935,1.3052954431116266,59.95,328.789726278561,0.5679115205308076
936,1.3130757910926552,60.050000000000004,329.0169768522345,0.5676724109207872
937,1.3227195035712302,60.0,329.2438080010508,0.56754219796942
938,1.3450537444392316,60.4,329.4611740954746,0.5675255549233407
939,1.3100533696267955,60.050000000000004,329.69064541005844,0.567445491492221
940,1.2780505929188968,59.699999999999996,329.92328111367704,0.5670102909303005
941,1.2934011983915532,60.050000000000004,330.1556541721388,0.5667227635642227
942,1.3171677775686004,60.25,330.38139146709534,0.5666264488978794
943,1.2999936033084996,60.0,330.60671020093105,0.5664114112700629
944,1.3004040711870324,59.9,330.8324842057836,0.5663590661995502
945,1.336949118701728,60.199999999999996,331.05106516636295,0.56631936946472
946,1.2957015451396638,60.099999999999994,331.27244637923945,0.5663419563394939
947,1.2956536196417299,60.3,331.49449970958705,0.5662141462296242
948,1.3516454096597068,60.0,331.72185205175157,0.5660420359571335
949,1.2834010066961559,60.3,331.94918339424464,0.5659848210556798
950,1.3166998095628601,60.550000000000004,332.1678838191839,0.5657695464274443
951,1.306711770486644,60.0,332.4011960220809,0.5655345025571816
952,1.3042218167093471,60.550000000000004,332.6209421029175,0.5653063710637083
953,1.2697023664135294,60.199999999999996,332.8420471331375,0.5651853750454011
954,1.2854385460511104,60.3,333.06880063057446,0.5650846952253412
955,1.3191514062287928,60.25,333.2914807531069,0.564597864521498
956,1.3383970911932608,60.6,333.5111190142895,0.564696650075621
957,1.3076507085312732,60.45,333.73348245222115,0.5646003089654085
958,1.2844422273218359,60.3,333.9555297316127,0.5645247445426766
959,1.2701719947731522,60.25,334.17944704527434,0.5646758789590207
960,1.3121005157203998,60.8,334.39301541340814,0.5644340138406899
961,1.3105562635174508,60.8,334.60867390971146,0.5645739383646343
962,1.2874435772125912,60.75000000000001,334.8280339333744,0.56469291122207
963,1.2929219630631021,60.35,335.0500581004226,0.564500884531569
964,1.3072539746337788,60.45,335.2722653135472,0.5643046086962846
965,1.3354226205445179,60.85,335.4879056212544,0.5642846764125181
966,1.31185304929487,61.0,335.6998738964259,0.5641814642783906
967,1.3193256342979465,60.699999999999996,335.9220960676135,0.5639971787332796
968,1.3072759992924865,60.5,336.1487659266492,0.5638932446872518
969,1.3136023097128953,60.650000000000006,336.3727901972177,0.5637254000908393
970,1.347070466190054,60.95,336.58789809373945,0.5635901121104151
971,1.3007862935301373,60.699999999999996,336.80713742199714,0.563230096901999
972,1.2955376156685616,60.6,337.0298787109679,0.5629489610950992
973,1.3394979176335962,60.8,337.2475950084029,0.5627573475838464
974,1.2926929358173327,61.0,337.46155205925754,0.5627967662443353
975,1.281026262317012,60.8,337.6847681962341,0.5626020358074556
976,1.3486170891112288,60.699999999999996,337.90868420226343,0.5623588316635688
977,1.3190000381621432,60.650000000000006,338.128250712214,0.5623083432774153
978,1.2999245055001825,61.0,338.3451626892969,0.5620800677809626
979,1.3327107594228005,61.050000000000004,338.56024473907115,0.5621118293115046
980,1.3291749757147848,60.75000000000001,338.7817473040925,0.5619566230934958
981,1.3280042563342407,61.050000000000004,339.0009081675594,0.5619116033514774
982,1.3279421310228723,60.85,339.22397632710397,0.5616453298617413
983,1.3430859241074655,60.9,339.44333993385686,0.5613472043205101
984,1.3097682874123022,61.050000000000004,339.65965351913366,0.5612440912011616
985,1.3257463635809112,60.95,339.8799009999923,0.561287998814101
986,1.3052756361349784,61.050000000000004,340.098969113825,0.5610649413999305
987,1.3416177905072906,61.150000000000006,340.3110458912877,0.5610076251794983
988,1.348557514680023,60.8,340.5283732695078,0.5606941562382074
989,1.3337007853035463,61.3,340.73966116941955,0.5605253561164023
990,1.29915147961136,61.0,340.9584033550477,0.5604267947895287
991,1.3065617346032696,61.3,341.1711409034658,0.5604389606706118
992,1.3062297922903403,61.0,341.3939697163313,0.560382570278463
993,1.321167248074565,61.0,341.61688141449093,0.5604604105536326
994,1.3651985356124139,61.199999999999996,341.833916382673,0.5603339189567689
995,1.3115369705127773,60.85,342.0525763797776,0.5602463689221929
996,1.3066299640429198,61.1,342.2661386868573,0.5601507599193736
997,1.3228312693275095,61.0,342.48325036887366,0.5599192480214964
998,1.322551127752373,61.1,342.7010454448591,0.5597070725777875
999,1.3622927891138727,60.9,342.9158621390571,0.5595716557800678
1000,1.316551537379391,60.45,343.1373249220775,0.5593810500987874
